ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0030198	extracellular matrix organization	62/246	318/18903	1.92131870456489e-55	3.80455686744905e-52	2.53935433375752e-52	ADAMTS15/ADAMTS10/VWA1/EFEMP2/MMP7/COL5A2/COL14A1/ADAM10/KAZALD1/TNF/ADAMTS7/GAS6/CTSS/ADAMTS19/TNXB/COL4A5/ELN/LAMC1/ADAMTS8/PLOD3/ADAMTS6/MMP2/SULF1/CTSK/FMOD/ADAMTSL4/FBLN2/MMP24/LAMA1/COL12A1/TGFBI/COMP/PXDN/TGFB1/CTSV/MFAP4/CST3/MMP16/MMP25/ANXA2/COL18A1/LTBP3/FBLN1/LOX/MATN2/ADAMTS12/LUM/MMP17/MMP23B/POSTN/COL27A1/ADAMTS9/ADAM8/EMILIN1/SERPINF2/P4HA1/COL5A3/LAMB1/LAMB3/ADAMTS1/LOXL1/MMP15	62
BP	GO:0043062	extracellular structure organization	62/246	319/18903	2.36161195993113e-55	3.80455686744905e-52	2.53935433375752e-52	ADAMTS15/ADAMTS10/VWA1/EFEMP2/MMP7/COL5A2/COL14A1/ADAM10/KAZALD1/TNF/ADAMTS7/GAS6/CTSS/ADAMTS19/TNXB/COL4A5/ELN/LAMC1/ADAMTS8/PLOD3/ADAMTS6/MMP2/SULF1/CTSK/FMOD/ADAMTSL4/FBLN2/MMP24/LAMA1/COL12A1/TGFBI/COMP/PXDN/TGFB1/CTSV/MFAP4/CST3/MMP16/MMP25/ANXA2/COL18A1/LTBP3/FBLN1/LOX/MATN2/ADAMTS12/LUM/MMP17/MMP23B/POSTN/COL27A1/ADAMTS9/ADAM8/EMILIN1/SERPINF2/P4HA1/COL5A3/LAMB1/LAMB3/ADAMTS1/LOXL1/MMP15	62
BP	GO:0032963	collagen metabolic process	20/246	107/18903	7.81502710353617e-18	5.03600346551871e-15	3.3612842889525e-15	PCOLCE/MMP7/CTSS/TNXB/F2/PLOD3/MMP2/CTSK/MMP24/TGFB1/MFAP4/CST3/WNT4/MMP16/MMP25/MMP17/MMP23B/EMILIN1/SERPINF2/MMP15	20
BP	GO:0001503	ossification	34/246	429/18903	2.60454331740556e-17	1.39863976144678e-14	9.33523157449044e-15	FGF9/COL5A2/FSTL3/PTN/KAZALD1/TNF/ADAMTS7/FGF18/CLEC11A/IGF1/ECM1/MMP2/CTSK/VCAN/SFRP1/CTHRC1/COMP/MGP/TGFB1/MDK/WNT4/MMP16/LTBP3/CLEC3B/CRIM1/LOX/WNT5A/ADAMTS12/IGF2/TNC/SPP1/CCL3/FAM20C/FBN2	34
BP	GO:0051216	cartilage development	23/246	201/18903	1.9345265646876e-15	8.9043494163192e-13	5.9432146942207e-13	FGF9/OGN/ADAMTS7/EFEMP1/FGF18/WNT9A/ECM1/SULF1/CTSK/HYAL2/TGFBI/COMP/MGP/TGFB1/HYAL3/BGN/MDK/LTBP3/WNT5A/ADAMTS12/COL27A1/TSKU/TIMP1	23
BP	GO:0050920	regulation of chemotaxis	24/246	230/18903	3.78790741895114e-15	1.52557971298257e-12	1.01824932327858e-12	ADAM10/PLXNA3/PTN/GAS6/CCL21/LGALS9/PDGFD/CCL4/FGF18/SEMA4B/S100A14/SEMA6C/ANGPT2/SEMA4A/TGFB1/MDK/VEGFB/WNT5A/SEMA4C/ARTN/CCL5/CCL3/MEGF8/SEMA3C	24
BP	GO:0045785	positive regulation of cell adhesion	33/246	484/18903	6.4560255335957e-15	2.31125714102726e-12	1.54265031171181e-12	EFEMP2/IL1A/FSTL3/IL15/TNF/IGFBP2/CCL21/LGALS9/ANXA1/EBI3/EDIL3/LAMC1/IGF1/FBLN2/COL26A1/LAMA1/SFRP1/MMRN1/ADAM9/CX3CL1/S100A10/MDK/WNT4/EPO/LIF/FGB/WNT5A/IGF2/CCL5/ADAM8/EMILIN1/SERPINF2/LAMB1	33
BP	GO:0042060	wound healing	31/246	442/18903	2.12957618818646e-14	6.20180187866564e-12	4.13939731389915e-12	F12/IL1A/LRG1/ANXA5/TNF/GAS6/PF4/ANXA1/PDGFA/IGF1/F2/F10/COMP/MMRN1/CX3CL1/S100A10/TGFB1/SERPING1/WNT4/ANXA2/C1QTNF1/FGB/FBLN1/LOX/WNT5A/SERPINA10/EMILIN1/SERPINF2/TSKU/F13A1/TIMP1	31
BP	GO:0061448	connective tissue development	25/246	274/18903	2.25131076237454e-14	6.20180187866564e-12	4.13939731389915e-12	FGF9/OGN/ADAMTS7/PDGFD/EFEMP1/FGF18/WNT9A/ECM1/SULF1/CTSK/HYAL2/TGFBI/COMP/MGP/TGFB1/HYAL3/BGN/MDK/LTBP3/LOX/WNT5A/ADAMTS12/COL27A1/TSKU/TIMP1	25
BP	GO:1901342	regulation of vasculature development	28/246	355/18903	2.30979585797603e-14	6.20180187866564e-12	4.13939731389915e-12	IL1A/LRG1/ADAM10/TNF/TNFSF12/PF4/EGLN1/HSPG2/FGF18/ANGPTL4/ECM1/SULF1/ANGPT2/SERPINF1/SFRP1/ADAM12/S100A1/SEMA4A/MDK/WNT4/VEGFB/WNT5A/ADAMTS9/EMILIN1/DCN/PLXND1/ANXA3/ADAMTS1	28
BP	GO:0031589	cell-substrate adhesion	27/246	369/18903	4.18741194687624e-13	1.03783394560271e-10	6.92703045139122e-11	EFEMP2/FREM1/GAS6/CCL21/TNXB/EDIL3/LAMC1/LAMA5/ANGPT2/FBLN2/COL26A1/SFRP1/LAMC3/ADAM9/CX3CL1/S100A10/MDK/WNT4/FGB/FBLN1/ADAMTS12/MEGF9/ADAMTS9/EMILIN1/COL5A3/LAMB1/LAMB3	27
BP	GO:0060348	bone development	21/246	233/18903	3.73658686583795e-12	7.52455180108118e-10	5.02226774138614e-10	FREM1/OGN/FBN1/ADAMTS7/FGF18/IGF1/ECM1/SULF1/COMP/BGN/PDGFC/MMP16/ANXA2/LTBP3/SFRP4/LOX/ADAMTS12/COL27A1/TSKU/FAM20C/MEGF8	21
BP	GO:0010466	negative regulation of peptidase activity	22/246	263/18903	5.00592290846107e-12	9.48769624180092e-10	6.33256997026995e-10	CPAMD8/CSTB/TNF/GAS6/SERPINA3/ECM1/SERPINF1/CST4/NGF/SERPINB1/CST3/SERPING1/CST7/ANXA2/CRIM1/SLPI/CST2/SERPINA10/SERPINF2/CST1/PZP/TIMP1	22
BP	GO:0022612	gland morphogenesis	16/246	123/18903	5.70203891379437e-12	1.02066496556919e-09	6.81243596542801e-10	PTN/TNF/NTN1/PDGFA/MMP2/LAMA5/SULF1/LAMA1/SFRP1/TGFB1/MDK/WNT4/WNT5A/TNC/PLXND1/SEMA3C	16
BP	GO:0071560	cellular response to transforming growth factor beta stimulus	22/246	271/18903	9.07359010562973e-12	1.39587851434318e-09	9.31680160999416e-10	GDF15/FBN1/LRG1/LEFTY1/PDGFD/PDGFA/HTRA3/CTSK/FMOD/SFRP1/HYAL2/ADAM9/TGFB1/WNT4/LTBP3/CLEC3B/LOX/WNT5A/EMILIN1/LTBP1/LTBP4/FBN2	22
BP	GO:0002687	positive regulation of leukocyte migration	17/246	148/18903	9.44335173876025e-12	1.39587851434318e-09	9.31680160999416e-10	IL1A/ADAM10/PTN/TNF/GAS6/CCL21/LGALS9/PDGFD/CCL4/S100A14/CX3CL1/MDK/VEGFB/WNT5A/CCL5/ADAM8/CCL3	17
BP	GO:0007178	transmembrane receptor protein serine/threonine kinase signaling pathway	26/246	390/18903	9.64046919879581e-12	1.39587851434318e-09	9.31680160999416e-10	GDF15/FGF9/FBN1/LRG1/FSTL3/LEFTY1/HTRA3/SULF1/FMOD/SFRP1/COMP/ADAM9/TGFB1/GDF11/LTBP3/SFRP4/CRIM1/LOX/WNT5A/SFRP5/EMILIN1/LTBP1/LTBP4/MEGF8/FBN2/FSTL1	26
BP	GO:0030574	collagen catabolic process	11/246	45/18903	9.96437176595068e-12	1.39587851434318e-09	9.31680160999416e-10	MMP7/CTSS/MMP2/CTSK/MMP24/CST3/MMP16/MMP25/MMP17/MMP23B/MMP15	11
BP	GO:0071559	response to transforming growth factor beta	22/246	277/18903	1.39810236180681e-11	1.87695242072564e-09	1.25277330051373e-09	GDF15/FBN1/LRG1/LEFTY1/PDGFD/PDGFA/HTRA3/CTSK/FMOD/SFRP1/HYAL2/ADAM9/TGFB1/WNT4/LTBP3/CLEC3B/LOX/WNT5A/EMILIN1/LTBP1/LTBP4/FBN2	22
BP	GO:0032102	negative regulation of response to external stimulus	27/246	436/18903	2.05676511054191e-11	2.41786224510092e-09	1.6138039683561e-09	F12/PLXNA3/TNF/IL13/LGALS9/PDGFA/SEMA4B/IGF1/F2/SEMA6C/ANGPT2/SERPINF1/MMRN1/CX3CL1/SEMA4A/MDK/SERPING1/WNT4/CST7/ANXA2/C1QTNF1/FGB/WNT5A/SEMA4C/SPP1/SERPINF2/SEMA3C	27
BP	GO:0051346	negative regulation of hydrolase activity	25/246	373/18903	2.20381072554947e-11	2.41786224510092e-09	1.6138039683561e-09	CPAMD8/CSTB/TNF/GAS6/ANXA1/EGLN1/ANGPTL4/SERPINA3/ECM1/SERPINF1/CST4/NGF/SERPINB1/CST3/SERPING1/CST7/ANXA2/CRIM1/SLPI/CST2/SERPINA10/SERPINF2/CST1/PZP/TIMP1	25
BP	GO:0070555	response to interleukin-1	16/246	141/18903	4.71663116667513e-11	4.74905800594602e-09	3.1697623268149e-09	ADAMTS7/CCL21/LGALS9/ANXA1/CCL4/MMP2/SFRP1/HYAL2/CX3CL1/HYAL3/CCL14/EPO/FGB/ADAMTS12/CCL5/CCL3	16
BP	GO:0052547	regulation of peptidase activity	27/246	459/18903	6.61054057941009e-11	6.45429143844221e-09	4.30792165988351e-09	PCOLCE/CPAMD8/CSTB/TNF/GAS6/LGALS9/SERPINA3/TNFSF10/ECM1/SERPINF1/CST4/NGF/SERPINB1/CST3/SERPING1/CST7/ANXA2/CRIM1/FBLN1/SLPI/CST2/SERPINA10/CTSD/SERPINF2/CST1/PZP/TIMP1	27
BP	GO:0043410	positive regulation of MAPK cascade	28/246	496/18903	7.44361148817621e-11	7.05391653379522e-09	4.70814187936347e-09	GDF15/IL1A/TNF/GAS6/CCL21/LGALS9/PDGFD/CCL4/PDGFA/FGF18/IGF1/ADAM9/CX3CL1/TGFB1/PDGFC/CCL14/EPO/LIF/C1QTNF1/FGB/WNT5A/IGF2/SEMA4C/CCL5/ADAM8/SERPINF2/CCL3/IGFBP6	28
BP	GO:0032103	positive regulation of response to external stimulus	27/246	464/18903	8.43740633281886e-11	7.76723520124068e-09	5.18424695878163e-09	ADAM10/IL15/PTN/TNF/GAS6/CCL21/LGALS9/PDGFD/CCL4/FGF18/COLEC11/F2/S100A14/LGALS2/HYAL2/CX3CL1/TGFB1/MDK/VEGFB/WNT5A/ARTN/CCL5/ADAM8/EMILIN1/SERPINF2/CCL3/MEGF8	27
BP	GO:0048771	tissue remodeling	17/246	179/18903	1.9863972003692e-10	1.56101750721696e-08	1.04190230561085e-08	IL1A/IL15/PTN/MMP2/CTSK/SFRP1/CTHRC1/TGFB1/CST3/MDK/LIF/LTBP3/ADAM8/SPP1/RSPO3/SEMA3C/TIMP1	17
BP	GO:0060326	cell chemotaxis	22/246	319/18903	2.16194238494001e-10	1.65851865816112e-08	1.10697952191289e-08	ADAM10/PTN/GAS6/CCL21/LGALS9/PDGFD/PF4/ANXA1/CCL4/FGF18/MMP2/S100A14/CX3CL1/CXCL14/MDK/CCL14/VEGFB/LOX/WNT5A/CCL5/ADAM8/CCL3	22
BP	GO:0071674	mononuclear cell migration	18/246	206/18903	2.27298756226292e-10	1.69628857963595e-08	1.13218908432038e-08	ADAM10/TNF/GAS6/CCL21/LGALS9/PDGFD/ANXA1/CCL4/ECM1/S100A14/CX3CL1/MDK/CCL14/WNT5A/ARTN/CCL5/ADAM8/CCL3	18
BP	GO:1903035	negative regulation of response to wounding	13/246	94/18903	2.64730723701498e-10	1.85426606905701e-08	1.23763127808275e-08	F12/TNF/PDGFA/F2/MMRN1/MDK/SERPING1/WNT4/ANXA2/C1QTNF1/FGB/SPP1/SERPINF2	13
BP	GO:0001667	ameboidal-type cell migration	27/246	492/18903	3.11738701361562e-10	2.13706828890841e-08	1.42638783176186e-08	LRG1/S100A2/PTN/TNF/TNFSF12/ANXA1/FGF18/SEMA4B/LAMA5/SEMA6C/LGALS8/ANGPT2/SERPINF1/HYAL2/ADAM9/SEMA4A/TGFB1/WNT5A/SEMA4C/ADAMTS9/DCN/PLXND1/ANXA3/MEGF8/SEMA3C/TIMP1/FSTL1	27
BP	GO:0050767	regulation of neurogenesis	23/246	377/18903	9.18547149362201e-10	5.57715906202986e-08	3.72247899759124e-08	PLXNA3/PTN/TNF/NTN1/SEMA4B/F2/SEMA6C/SERPINF1/NGF/CX3CL1/SEMA4A/S100A10/TGFB1/MDK/ANXA2/LIF/CLCF1/WNT5A/SEMA4C/SPP1/PLXND1/MEGF8/SEMA3C	23
BP	GO:0007596	blood coagulation	18/246	225/18903	9.54770695326701e-10	5.59322032789569e-08	3.73319910153579e-08	F12/ANXA5/GAS6/PF4/PDGFA/F2/F10/COMP/MMRN1/SERPING1/ANXA2/C1QTNF1/FGB/FBLN1/SERPINA10/EMILIN1/SERPINF2/F13A1	18
BP	GO:0050817	coagulation	18/246	230/18903	1.35966764777797e-09	7.82294493060826e-08	5.22143045941804e-08	F12/ANXA5/GAS6/PF4/PDGFA/F2/F10/COMP/MMRN1/SERPING1/ANXA2/C1QTNF1/FGB/FBLN1/SERPINA10/EMILIN1/SERPINF2/F13A1	18
BP	GO:0007599	hemostasis	18/246	231/18903	1.45765485006299e-09	8.23958583667184e-08	5.49951774455897e-08	F12/ANXA5/GAS6/PF4/PDGFA/F2/F10/COMP/MMRN1/SERPING1/ANXA2/C1QTNF1/FGB/FBLN1/SERPINA10/EMILIN1/SERPINF2/F13A1	18
BP	GO:0051960	regulation of nervous system development	25/246	456/18903	1.50594200897252e-09	8.36576750501628e-08	5.5837377937039e-08	PLXNA3/PTN/TNF/NTN1/SEMA4B/F2/SEMA6C/SERPINF1/NGF/CX3CL1/SEMA4A/S100A10/TGFB1/MDK/CST7/ANXA2/LIF/CLCF1/WNT5A/SEMA4C/AGRN/SPP1/PLXND1/MEGF8/SEMA3C	25
BP	GO:0071347	cellular response to interleukin-1	13/246	111/18903	2.17056574498284e-09	1.14648570989093e-07	7.65222746678159e-08	ADAMTS7/CCL21/CCL4/MMP2/SFRP1/HYAL2/CX3CL1/HYAL3/CCL14/FGB/ADAMTS12/CCL5/CCL3	13
