ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0010721	negative regulation of cell development	16/246	188/18903	3.43524569089729e-09	1.75688279620176e-07	1.17263273959953e-07	IL1A/FBN1/PLXNA3/PTN/TNF/NTN1/SEMA4B/IGF1/F2/SEMA6C/SEMA4A/FBLN1/WNT5A/SEMA4C/SPP1/SEMA3C	16
BP	GO:0040013	negative regulation of locomotion	23/246	419/18903	6.89917062646429e-09	3.26621659244268e-07	2.18003871356804e-07	PODN/PLXNA3/TNF/CCL21/SEMA4B/SULF1/SEMA6C/ANGPT2/SERPINF1/SFRP1/HYAL2/CX3CL1/SEMA4A/TGFB1/WNT4/FBLN1/WNT5A/SEMA4C/ADAMTS9/EMILIN1/DCN/SEMA3C/TIMP1	23
BP	GO:0030278	regulation of ossification	13/246	122/18903	6.99469102664634e-09	3.26621659244268e-07	2.18003871356804e-07	PTN/ECM1/SFRP1/COMP/MGP/TGFB1/MDK/WNT4/LTBP3/WNT5A/CCL3/FAM20C/FBN2	13
BP	GO:0048841	regulation of axon extension involved in axon guidance	8/246	33/18903	7.69748716976291e-09	3.50875989773535e-07	2.34192442453962e-07	PLXNA3/SEMA4B/SEMA6C/SEMA4A/WNT5A/SEMA4C/MEGF8/SEMA3C	8
BP	GO:0030282	bone mineralization	13/246	123/18903	7.73190418185009e-09	3.50875989773535e-07	2.34192442453962e-07	PTN/IGF1/ECM1/COMP/MGP/TGFB1/WNT4/LTBP3/CLEC3B/LOX/CCL3/FAM20C/FBN2	13
BP	GO:0050919	negative chemotaxis	9/246	47/18903	8.19266780113702e-09	3.66621884100882e-07	2.44702051428698e-07	PLXNA3/NTN1/PDGFA/SEMA4B/SEMA6C/SEMA4A/WNT5A/SEMA4C/SEMA3C	9
BP	GO:0048660	regulation of smooth muscle cell proliferation	15/246	175/18903	9.74937444680776e-09	4.18833126234861e-07	2.7955048413794e-07	FGF9/EFEMP2/OGN/IL15/TNF/IL13/PDGFD/ELN/IGF1/MMP2/CX3CL1/TGFB1/CCL5/SERPINF2/ADAMTS1	15
BP	GO:0001655	urogenital system development	21/246	360/18903	1.12342274502468e-08	4.7008676421682e-07	3.13759763237924e-07	FBN1/FRAS1/PDGFD/ANXA1/PDGFA/ADAMTS6/MMP2/LAMA5/SULF1/ANGPT2/SERPINF1/SFRP1/HYAL2/GDF11/WNT4/LIF/WNT5A/MMP17/TNC/PLXND1/ADAMTS1	21
BP	GO:0048659	smooth muscle cell proliferation	15/246	179/18903	1.32536229516954e-08	5.47476578850803e-07	3.65413653040671e-07	FGF9/EFEMP2/OGN/IL15/TNF/IL13/PDGFD/ELN/IGF1/MMP2/CX3CL1/TGFB1/CCL5/SERPINF2/ADAMTS1	15
BP	GO:0050730	regulation of peptidyl-tyrosine phosphorylation	18/246	266/18903	1.35161647893802e-08	5.51254214574467e-07	3.67935038836824e-07	IL15/TNF/IL13/GAS6/PDGFD/PDGFA/CSF3/IGF1/CTF1/SFRP1/HYAL2/TGFB1/PDGFC/EPO/LIF/CLCF1/IGF2/CCL5	18
BP	GO:0110148	biomineralization	15/246	181/18903	1.54056315300152e-08	6.20461809871364e-07	4.14127700208173e-07	PTN/GAS6/IGF1/ECM1/COMP/MGP/TGFB1/WNT4/LTBP3/CLEC3B/LOX/SPP1/CCL3/FAM20C/FBN2	15
BP	GO:0048146	positive regulation of fibroblast proliferation	9/246	53/18903	2.48945956663443e-08	9.54885562344776e-07	6.37339084540618e-07	S100A6/IL13/GAS6/PDGFD/PDGFA/IGF1/PDGFC/LIF/WNT5A	9
BP	GO:0050819	negative regulation of coagulation	9/246	54/18903	2.95373348225619e-08	1.1066196837011e-06	7.38614137607025e-07	F12/ANXA5/PDGFA/F2/SERPING1/ANXA2/C1QTNF1/FGB/SERPINF2	9
BP	GO:0001558	regulation of cell growth	22/246	422/18903	3.74395484649956e-08	1.37079801311609e-06	9.1494016165055e-07	ADAM10/PLXNA3/KAZALD1/NTN1/SEMA4B/IGF1/F2/MUC12/SEMA6C/SFRP1/HYAL2/NGF/SEMA4A/TGFB1/WNT5A/SEMA4C/TNC/EGLN2/SPP1/LTBP4/MEGF8/SEMA3C	22
BP	GO:0018126	protein hydroxylation	7/246	27/18903	4.12852353865163e-08	1.47801142683728e-06	9.86499835025178e-07	PLOD2/EGLN1/PLOD3/OGFOD1/P4HTM/EGLN2/P4HA1	7
BP	GO:0110149	regulation of biomineralization	11/246	105/18903	1.23106874033762e-07	3.88872890330178e-06	2.59553502219789e-06	PTN/GAS6/ECM1/COMP/MGP/TGFB1/WNT4/LTBP3/CCL3/FAM20C/FBN2	11
BP	GO:1905330	regulation of morphogenesis of an epithelium	9/246	65/18903	1.56778713131235e-07	4.72094405335364e-06	3.15099764807785e-06	TNF/PDGFA/SULF1/SFRP1/MDK/WNT4/LIF/WNT5A/ADAMTS12	9
BP	GO:0034612	response to tumor necrosis factor	16/246	254/18903	2.35387919374673e-07	6.42728708665419e-06	4.28989758503529e-06	ADAM10/TNF/ADAMTS7/GAS6/CCL21/CCL4/CTSK/SFRP1/HYAL2/ADAM9/CX3CL1/HYAL3/CCL14/ADAMTS12/CCL5/CCL3	16
BP	GO:0030195	negative regulation of blood coagulation	8/246	50/18903	2.45951213097702e-07	6.65928410588904e-06	4.44474416947019e-06	F12/PDGFA/F2/SERPING1/ANXA2/C1QTNF1/FGB/SERPINF2	8
BP	GO:0050679	positive regulation of epithelial cell proliferation	15/246	224/18903	2.58103603844849e-07	6.93008176323419e-06	4.62548826890374e-06	FGF9/LRG1/PTN/TNF/TNFSF12/LAMC1/IGF1/ECM1/SFRP1/MDK/VEGFB/WNT5A/IGF2/LAMB1/EGFL7	15
BP	GO:0051781	positive regulation of cell division	10/246	93/18903	3.6406372286663e-07	9.38410652061027e-06	6.2634289331918e-06	FGF9/IL1A/PTN/PDGFD/PDGFA/TGFB1/PDGFC/MDK/VEGFB/IGF2	10
BP	GO:0090132	epithelium migration	19/246	369/18903	3.98568870106641e-07	1.01117236179811e-05	6.74907751038432e-06	LRG1/S100A2/PTN/TNF/TNFSF12/ANXA1/FGF18/LGALS8/ANGPT2/SERPINF1/ADAM9/SEMA4A/TGFB1/WNT5A/ADAMTS9/DCN/PLXND1/ANXA3/FSTL1	19
BP	GO:0050671	positive regulation of lymphocyte proliferation	12/246	146/18903	4.76512317137101e-07	1.18101745062749e-05	7.88270982923965e-06	IL1A/IL15/IGFBP2/IL13/LGALS9/ANXA1/EBI3/IGF1/EPO/CLCF1/IGF2/CCL5	12
BP	GO:0002696	positive regulation of leukocyte activation	21/246	450/18903	4.86798556574024e-07	1.19352071244154e-05	7.96616294396441e-06	IL1A/IL15/TNF/IGFBP2/IL13/GAS6/CCL21/LGALS9/ANXA1/EBI3/IGF1/TGFB1/MDK/EPO/CLCF1/WNT5A/IGF2/CCL5/ADAM8/CCL3/TNFSF13	21
BP	GO:0061564	axon development	22/246	490/18903	4.94741460642915e-07	1.19853908736201e-05	7.99965812499782e-06	S100A6/PLXNA3/PTN/LAMC2/NTN1/SEMA4B/MMP2/LAMA5/SEMA6C/LAMA1/NGF/SEMA4A/LAMA3/WNT5A/SEMA4C/TNC/ARTN/SPP1/PLXND1/TSKU/MEGF8/SEMA3C	22
BP	GO:0002274	myeloid leukocyte activation	15/246	237/18903	5.31983904338609e-07	1.26033245571985e-05	8.41209842541623e-06	ADAM10/IL15/TNF/IL13/LGALS9/ANXA1/HYAL2/ADAM9/CX3CL1/CST7/WNT5A/CCL5/ANXA3/C1QA/CCL3	15
BP	GO:0016049	cell growth	22/246	493/18903	5.4821575782024e-07	1.28447125342731e-05	8.57321301170241e-06	ADAM10/PLXNA3/KAZALD1/NTN1/SEMA4B/IGF1/F2/MUC12/SEMA6C/SFRP1/HYAL2/NGF/SEMA4A/TGFB1/WNT5A/SEMA4C/TNC/EGLN2/SPP1/LTBP4/MEGF8/SEMA3C	22
BP	GO:2000242	negative regulation of reproductive process	9/246	75/18903	5.50145974466072e-07	1.28447125342731e-05	8.57321301170241e-06	IL1A/IGF1/SULF1/SERPINF1/HYAL3/WNT4/LIF/WNT5A/TIMP1	9
BP	GO:0032946	positive regulation of mononuclear cell proliferation	12/246	149/18903	5.93362383420022e-07	1.37540546717936e-05	9.18015410319655e-06	IL1A/IL15/IGFBP2/IL13/LGALS9/ANXA1/EBI3/IGF1/EPO/CLCF1/IGF2/CCL5	12
BP	GO:0071634	regulation of transforming growth factor beta production	7/246	39/18903	6.25969330560726e-07	1.43040651281323e-05	9.54725899466639e-06	IL13/LGALS9/CX3CL1/LUM/SERPINF2/LTBP1/TSKU	7
BP	GO:0010954	positive regulation of protein processing	6/246	26/18903	8.45954943887504e-07	1.85419512190853e-05	1.2375839243553e-05	F12/S100A10/ANXA2/CLEC3B/ADAM8/SPON1	6
BP	GO:0001649	osteoblast differentiation	15/246	246/18903	8.5309998007233e-07	1.85722171337368e-05	1.23960402509799e-05	FGF9/TNF/IGF1/VCAN/SFRP1/CTHRC1/WNT4/CRIM1/LOX/IGF2/TNC/SPP1/CCL3/FAM20C/FBN2	15
BP	GO:0048144	fibroblast proliferation	10/246	103/18903	9.48833120006023e-07	2.00378935792175e-05	1.33743070934501e-05	S100A6/IL13/GAS6/PDGFD/PDGFA/IGF1/SFRP1/PDGFC/LIF/WNT5A	10
BP	GO:0071604	transforming growth factor beta production	7/246	42/18903	1.0620661512161e-06	2.15305762253941e-05	1.43705992448235e-05	IL13/LGALS9/CX3CL1/LUM/SERPINF2/LTBP1/TSKU	7
BP	GO:0031639	plasminogen activation	6/246	27/18903	1.07586057488779e-06	2.15305762253941e-05	1.43705992448235e-05	F12/S100A10/ANXA2/FGB/CLEC3B/SERPINF2	6
BP	GO:0061138	morphogenesis of a branching epithelium	13/246	188/18903	1.1484363184242e-06	2.27009927482379e-05	1.51517946305499e-05	TNF/PDGFA/LAMA5/SULF1/LAMA1/SFRP1/MDK/WNT4/WNT5A/PLXND1/RSPO3/ST14/SEMA3C	13
BP	GO:1901214	regulation of neuron death	17/246	325/18903	1.33536028770738e-06	2.57999218695971e-05	1.72201771961145e-05	TNF/IL13/EGLN1/CSF3/SERPINF1/NGF/CX3CL1/MDK/EPO/CLCF1/WNT5A/EGLN2/CCL5/ADAM8/PLXND1/C1QA/CCL3	17
BP	GO:0014911	positive regulation of smooth muscle cell migration	7/246	44/18903	1.47553491462471e-06	2.78021841808235e-05	1.85565886769978e-05	FGF9/PDGFD/IGF1/MDK/CCL5/S100A11/ADAMTS1	7
BP	GO:0010712	regulation of collagen metabolic process	7/246	45/18903	1.72810437933786e-06	3.19997259208425e-05	2.13582410586041e-05	F2/TGFB1/MFAP4/CST3/WNT4/EMILIN1/SERPINF2	7
BP	GO:0034446	substrate adhesion-dependent cell spreading	10/246	111/18903	1.89289791594322e-06	3.42635791301632e-05	2.28692515805558e-05	LAMC1/LAMA5/LAMC3/S100A10/MDK/FGB/FBLN1/MEGF9/LAMB1/LAMB3	10
BP	GO:1903706	regulation of hemopoiesis	19/246	413/18903	2.14575120177652e-06	3.84089465117998e-05	2.56360801475406e-05	FBN1/FSTL3/IL15/PTN/TNF/GAS6/LGALS9/PF4/ANXA1/CSF3/C1QC/SFRP1/TGFB1/MDK/LIF/LOX/P4HTM/ADAM8/CCL3	19
BP	GO:0071356	cellular response to tumor necrosis factor	14/246	234/18903	2.48803236168976e-06	4.3332109564132e-05	2.89220490181063e-05	TNF/ADAMTS7/GAS6/CCL21/CCL4/CTSK/SFRP1/HYAL2/CX3CL1/HYAL3/CCL14/ADAMTS12/CCL5/CCL3	14
BP	GO:0048640	negative regulation of developmental growth	10/246	115/18903	2.61602785071798e-06	4.53163534140501e-05	3.02464340634795e-05	GDF15/PLXNA3/NTN1/SEMA4B/SEMA6C/SEMA4A/WNT5A/SEMA4C/SPP1/SEMA3C	10
BP	GO:0001763	morphogenesis of a branching structure	13/246	203/18903	2.70792889110098e-06	4.64092919528051e-05	3.09759167106344e-05	TNF/PDGFA/LAMA5/SULF1/LAMA1/SFRP1/MDK/WNT4/WNT5A/PLXND1/RSPO3/ST14/SEMA3C	13
BP	GO:0035987	endodermal cell differentiation	7/246	49/18903	3.12952603719479e-06	5.2245248144257e-05	3.48711300462992e-05	COL5A2/MMP2/COL12A1/LAMA3/LAMB1/LAMB3/MMP15	7
BP	GO:0042063	gliogenesis	16/246	310/18903	3.26787067026654e-06	5.42736046371071e-05	3.6224958108272e-05	PTN/TNF/NTN1/ANXA1/F2/MMP24/GPC1/LAMC3/CX3CL1/TGFB1/MDK/LIF/CLCF1/LAMB1/C1QA/CCL3	16
BP	GO:0030850	prostate gland development	7/246	51/18903	4.12561373759473e-06	6.51753965176668e-05	4.35013672728914e-05	ANXA1/MMP2/SULF1/SERPINF1/SFRP1/WNT5A/TNC	7
BP	GO:0050808	synapse organization	19/246	432/18903	4.12656141825078e-06	6.51753965176668e-05	4.35013672728914e-05	C1QB/ADAM10/TNF/NTN1/EGLN1/COL4A5/CBLN4/C1QC/CX3CL1/SEMA4A/GPC6/WNT5A/TNC/AGRN/PLXND1/SPARCL1/C1QA/C1QL1/HAPLN4	19
BP	GO:0035567	non-canonical Wnt signaling pathway	8/246	72/18903	4.28578510440882e-06	6.70330077980835e-05	4.47412313148044e-05	SFRP1/CTHRC1/WNT4/SFRP4/GPC6/WNT5A/SFRP5/RSPO3	8
BP	GO:0050673	epithelial cell proliferation	20/246	481/18903	5.31250092602801e-06	8.18788289321761e-05	5.46500857618465e-05	FGF9/LRG1/PTN/TNF/TNFSF12/LAMC1/IGF1/ECM1/LAMA5/SULF1/SERPINF1/SFRP1/SERPINB1/TGFB1/MDK/VEGFB/WNT5A/IGF2/LAMB1/EGFL7	20
