symbol	GSM109814	GSM109815	GSM109816	GSM109817	GSM150196	GSM150197	GSM150198	GSM150199	GSM150201	GSM1256720	GSM1256722	GSM1256723	GSM1256726	GSM1256729	GSM1256731	GSM1256733	GSM1256734	GSM1256739	GSM1256741	GSM1256742	GSM1256744	GSM1256745	GSM1256748	GSM1256753	GSM1256754	GSM1256756	GSM1256759	GSM1256760	GSM1256761	GSM1256762	GSM1256763	GSM1256770	GSM1256771	GSM1256772	GSM1256784	GSM1256785	GSM1256786	GSM1256788	GSM1256793	GSM1256794	GSM1256796	GSM1256798	GSM1256799	GSM1256800
CCL14	7.42723874327799	7.38690272649445	7.75543465729068	7.52137988073595	7.67072061968346	7.71405163414345	7.68172110918792	7.8953630522241	7.81351399423721	7.26804379477848	7.21480959401845	7.61482247539728	7.34818953363079	7.55067707129147	7.67522600806333	7.22287610222157	7.30403049406803	8.39161604876189	7.72609994395718	7.87202141003474	8.02850767752769	8.17516074321318	7.65002478573877	7.78496246112009	7.05641037814327	8.16345043256684	8.25707175540902	7.93090124455202	7.37668054093617	7.70475610838997	8.20661056906577	7.3973721793078	7.56215396804249	7.56548950458276	7.04237259016723	7.31443319911588	7.19917522806063	7.63314296571364	7.1426890393167	7.15629360224037	7.50444330902546	7.22415327090966	7.26288096052367	7.25049831229938
CCL21	7.3811232291808	7.23013323102781	6.97562134791895	7.46670514299607	6.85848530607232	7.53375439329432	7.37367106862181	6.99956569131434	7.59057682970514	6.47737050705782	6.49373074083774	7.12875773205325	6.50888702617221	6.72084253656429	6.85592270302946	6.68861222001373	6.8335664196879	7.89304082037769	7.41923469647767	6.95668194813296	6.94180746727972	7.50697130657616	7.15001897806063	6.69614534490444	7.26260398373796	7.29287433223991	7.33569678445088	7.17339231287837	7.48763876832435	6.81622341777668	7.64350012725836	6.87512589916374	6.66425048853676	6.93630676492748	6.24122087295469	6.67499535969584	6.70738003905836	6.60135985026889	6.27424809982727	6.6917252323653	6.64859604283377	6.52794663412038	6.6580731697531	6.26148669814849
CCL3	8.22136463027312	5.83830832938924	6.20588943113909	5.92908946221657	7.26190181041522	8.33610588804008	6.10073528771508	6.42217904337882	6.2602121076299	6.27718273919308	5.70292929630094	6.83886651060616	5.80585338947652	6.29906556339172	6.50476171673257	5.92426339972008	6.35796393778431	7.24857263176713	7.40551719333416	7.99675812894419	7.64398540943906	7.6169015640513	7.49372869393543	7.33073628717254	7.23107331391596	7.25976712234146	7.40846237373807	7.46680679194988	7.30506665803628	7.93305468059914	7.05121184575647	5.59994436730629	5.67171465940284	5.54516715219349	5.45021344181603	5.53979833705807	5.72704783394408	7.5114543969612	6.1254747352005	6.98873158359088	5.9996824289313	6.54153277758348	6.21264235566051	5.99838442313811
CCL5	7.82658086892487	7.29616950646216	6.99019701129332	7.64498325980976	7.62920968998528	7.95433726260585	7.46210177236693	7.07131897602654	7.80761769992548	6.51929435799532	6.88172212720654	7.77554458513499	6.74420646755413	7.54138407342578	7.82824749048948	7.04179810232949	7.77222510118089	8.3650523377147	7.90565652116915	7.6770805166837	8.48387693283894	7.6337076234912	7.94695267654127	7.50703697330891	7.39785371842038	8.44231324348436	7.43011153253038	8.31702759109749	7.7950365730144	8.42281194672227	8.05880730586862	6.56848883797201	6.13862484079993	6.86148213643657	6.37969533041377	6.8026744317012	7.14292157698838	7.78736057846053	7.15344910664174	7.17443843758481	7.20839610166655	7.75138022590246	7.19396399148332	6.80683218972587
COL6A2	9.65599489406289	9.42447403934748	9.67395972814767	10.0717686282385	9.77101645196498	9.829490195718	9.59733194753123	9.87718129082054	10.2096050183419	9.12582132616618	9.31005400765851	9.38022031995303	9.35232535765181	9.24436250867614	9.4156967108043	9.2841949633377	9.29038919088866	10.1818954166653	9.8998694202634	9.98876879593791	9.82408323462773	10.1737519091874	10.0216392729479	9.97183654064306	9.73600638230321	10.1102923501809	9.97157762444628	9.9057203911561	9.83891524738002	9.99714605318286	9.85773697595931	9.48469568691364	9.59536676659944	9.75306446772254	8.94551029629312	9.38867093161125	9.25142608956999	9.62294241618968	9.22154798027307	9.50702267574246	9.39610245164835	9.27206700916194	9.07169975290739	8.99080652579044
COMP	5.28766875406544	5.47940174289252	6.07042669827742	5.88333933032957	6.0357629477718	5.73715380684451	5.99560741647329	6.56193190101264	6.29530954680404	5.75190790982486	5.88924474489679	6.99232957247071	5.83757700681731	5.89473532396176	6.37340867897056	5.89940851265653	5.73439904435077	6.46674839461971	6.40060798099851	6.59911008618594	6.88869486209749	9.1297371671796	7.1428431305458	6.11579976094336	6.36198393387032	6.6899057700204	6.61944376845387	7.1055543418208	6.64002924333158	7.03180149690595	6.70821612567979	6.07793629274758	6.23806327835839	6.37498315908052	5.78335999864147	5.81299041621214	5.93989141760322	5.92563341824748	6.08057785407486	5.95288458038774	5.8790506168345	5.85079097130688	5.7453949608403	5.86315147474395
CSF3	6.97828482534318	7.28218511153266	7.47945918663346	7.11106157913345	7.31431613546719	7.05905127540372	7.35030767975312	7.39713809055643	7.17233914237114	6.82647157581658	6.92181608572841	6.91543461167905	6.82482103643185	6.95720352469238	6.76806892073058	6.92637842609272	6.8491148414765	7.38924635935948	7.17940329166897	7.17561631376742	7.22839827679068	7.52624769182544	7.23946409246734	7.08996194786484	7.19768081607118	7.46061272084139	7.28592156956521	7.25326804223176	7.17646773086335	7.36699271591076	7.42723701673071	7.14708700704113	7.18098435549388	7.05942170590881	6.85326740633521	6.86419790059723	6.92632171024061	6.87796500810163	6.88980580603131	7.04761435212402	7.01938006633079	6.85210859740705	6.92697697433252	6.9646097390353
CX3CL1	7.40018864499724	7.08992580406988	6.62362879521577	7.4618163360639	7.66410485849741	7.49028714039837	7.19535070944322	6.77947706238352	7.52892142815827	6.65877553874853	6.57221652528682	6.99935099406423	6.65020536440646	6.8999624566191	7.25569040130675	6.69519464554329	6.76779766535876	7.23233484389133	7.17543197209141	7.09396946555026	7.71589553615159	7.77554057126162	7.31855048198704	7.00659390514478	7.10755837724921	7.11836825965039	7.1768868342283	8.32124216868117	7.06498397157767	7.78907037874692	7.24679975278327	6.87746398767423	6.66489954076478	6.95707930567347	6.57048900058809	6.68834904883187	6.77038114933388	6.95319122384946	6.71258454487375	6.70396791433189	6.81016043437969	6.76990766393374	6.5313819491702	6.49505206659561
CXCL14	5.65439672941676	5.73177690610149	5.52950363357637	6.50770439277765	6.1215001549133	6.64902497877831	6.81342198046747	6.57703490273017	7.49500247559295	6.7420785190001	7.07227791465146	8.08847455421666	7.21940209501314	7.12199408408041	7.14731617722569	7.64180339746734	7.19535241817266	8.45768329797797	7.25385651575539	6.84120621974828	6.21537047017331	9.579842861568	7.98360127088622	6.41160962440928	5.78941033188928	7.79904756464651	7.25099092059434	6.02061844604008	9.66997984828077	7.20604743589663	9.16969401196231	6.34721542990286	6.14106902275034	7.10670200466292	6.5941697172908	8.30632262529216	6.99785255628005	8.76708642959897	6.16170757987166	6.34907215081557	5.93861844144706	6.99971455764769	6.63426910027492	6.64020958947397
EBI3	6.12051726977318	6.19220553532398	6.61227924834184	6.57789204169639	6.20465755177433	6.21881917975527	6.37491151503556	6.45427668212054	6.48233051530713	6.15354899810425	6.14866270263522	6.17581669455252	6.18493894239039	6.10754192327766	6.21267955708326	6.10859849237007	6.12262049674329	6.44943791736195	6.32205645784805	6.33803867427978	6.45231498846444	6.54684717084582	6.27016438572351	6.24680647207967	6.21863224441168	6.50720339139518	6.37913728954567	6.61991268488879	6.33207686044448	6.49730764156919	6.4094785295602	6.29778516353061	6.31562334412951	6.30125047722769	6.01430140475123	6.11503439898347	5.99790478816846	6.18177309260362	6.04199250848067	6.09616397159614	6.11981920192331	6.07695374234339	6.05341329132778	6.0481498232336
EPO	4.92417835955866	5.36920373163145	5.76970721314178	5.51763058361898	5.08849505858221	5.00480288024926	5.48973740769857	5.80543903938629	5.53835034298129	5.07798519687017	5.03666030433772	4.98046191795283	5.04145880691432	5.09340125322301	4.9913666778111	5.10949174829931	5.16927720371479	6.02520304411425	5.30809970144191	5.64119350701233	5.7038123805885	5.42553077251893	5.41946228469706	5.3148961460501	5.5377105148026	5.91285585188797	5.51885696174882	5.19434246634138	5.46092950720077	5.49111956518595	5.7302764930275	5.31376534092818	5.67308835121653	5.396372565356	5.08605692699884	5.0661204965276	5.16063232557134	5.06789522082717	5.112767849185	5.12219956856846	4.97912371838861	5.024795211949	4.92991456627068	5.0593152313452
HSPG2	8.3940157453526	8.61115371090396	8.40966698683952	8.92752416233051	8.82354638088575	8.5438602930622	8.69381288961863	8.57697658456473	8.97236223478696	7.7424084849772	7.6913165405295	7.8195118264124	7.88939601188932	7.71677188854108	7.85620463518997	7.78790066277881	7.65735921413971	8.84536956717297	8.61701213458871	8.94952090617519	9.21538757887421	8.9373979475583	8.78916317049142	8.65583377754148	8.41130478806344	8.95014696870645	8.60181633547455	9.09099386669538	8.63558226121284	9.04809213619277	8.72725085257738	8.65306006161252	8.56732066173296	8.8417479234972	7.81436682176364	8.05134798873301	8.15538623958314	8.26439162878141	8.15364464525613	8.24039395929324	8.19921197018875	8.14492404211896	8.19781567365308	8.19500165416764
IL13	5.71615987267909	5.96724093554514	6.42317656628271	6.15801042315098	5.78366530260268	5.80134498628261	6.14298555202542	6.41185818307387	6.22371820813953	5.66695500797073	5.75058261241128	5.70803645149039	5.70306155774821	5.72169953410442	5.79151879369944	5.80551792962072	5.58516479093378	6.29081418356491	6.05881855121782	6.25766739563506	6.22874658699367	6.19804355662	6.00966453370486	5.86401742127648	5.98086791911146	6.17761388922466	6.33930179855951	6.09116855413023	6.14472255059243	6.08744368022587	6.29526074878795	6.01101531888126	6.2574678862929	6.22892377170409	5.71383972862382	5.74771872125308	5.75470559525796	5.87449062511154	5.81538529087673	5.89179997028372	5.93793805624061	5.7203711669002	5.96690194070461	5.84377800325094
IL17C	6.97735317571633	7.51268894893291	7.82472553727673	7.42170326290021	7.2381447384508	7.16671901435969	7.69172738179255	7.78659689788381	7.60519081312386	7.23866445269207	7.22835945457086	7.19152827387836	7.09759452024759	7.15040399025919	7.20298445632009	7.15242734651077	7.21193871864224	7.75663786349656	7.40561255448656	7.63642533795222	7.6715884361738	7.83515768281401	7.56653920148721	7.45826614394874	7.35403732306115	7.75717835523944	7.62680332265443	7.60276174700894	7.53716644231127	7.5783635045482	7.64793656238342	7.53254442186622	7.77561279922346	7.59843672704585	7.22423455892389	7.19848319710969	7.18818294049524	7.1953055140329	7.2427939801873	7.1401247427646	7.13031042813899	7.16373140147087	7.14531441956842	7.23290155489664
IL1A	4.45753031087978	3.97957682586289	4.34967571498513	4.05519842011308	4.34008221476296	4.48184363968209	4.2627288975966	4.30627569752122	4.14942534587352	4.30654487769121	4.1576141391487	4.6762250230601	4.0456117816825	3.99311801117385	4.24903078933074	4.06666187948666	4.18279864118668	4.32210461658938	4.26696642249469	4.21447630057444	4.2416322734196	4.57008819875348	4.33960716854	4.14987180156084	4.22519831821882	4.24746994748988	4.38185363351989	4.50853733110792	4.21505168138777	4.48234728307782	4.38262170192472	4.35973578477424	4.3588497701455	4.20775945875112	4.06618529627182	4.10023783811274	4.10250950716602	4.21080497734923	4.07251526708327	4.18229011873841	4.175226611272	4.10885322890226	4.03808300217509	4.14775267576513
LAMA5	8.55425024466093	9.01205611497714	9.02663718073056	9.26355009718424	8.99514695085653	8.77480848826458	9.14947899917248	9.21679055768415	9.46546048071227	8.61288095326385	8.79589851907057	8.65571546816152	8.7721576975203	8.64726901168409	8.37989390620139	8.38331011458356	8.2848750082309	9.7848400638775	9.27840151722455	9.66719240323412	10.0699109191078	10.3385310756739	9.79896218812276	9.57070531418932	9.39307565508712	9.94488773868841	9.34569049204442	10.2027615857437	9.61441044317567	9.94859791763595	9.82780239328232	8.6381121557952	8.53078195114459	8.73286527070349	8.77029098943279	8.98787666684905	8.87055837646184	8.73888213782009	8.85829105028268	8.73127368326661	8.81790782121048	8.54876169587201	8.56990074364145	8.89504314034944
LAMC3	7.04700320723125	7.32059228481117	7.39135594296818	7.41597943184715	7.34253697590691	7.17790835738385	7.33792992056647	7.46748768030878	7.42258723576738	6.87079021734259	6.90663503079245	7.13179958273936	6.7392202171721	6.79933935721617	7.06937420741908	6.75046009097836	6.75562247120327	7.01178501358785	7.04866649339709	7.19359818901891	7.62743509699626	7.79062394674642	7.44578602847013	7.0478653303534	7.04121651603596	7.31098193969096	7.31533148032265	7.5452337014876	7.0392400908846	7.59358774796182	7.26776059594359	7.22331176490609	7.27092530969567	7.17060939562612	6.7528922690591	6.84441404406219	6.92895532213388	7.02072124580749	6.96683925968227	6.77040240190539	7.01327627937292	6.94124838901859	6.70344355470586	6.83833520818665
LTB	7.0354802839492	7.56665100181133	7.1066275060833	7.73147866701118	6.75145559902401	6.98359343608461	7.47016133121541	7.37604724651824	7.71554138082698	6.8999878083253	6.93348218335279	7.18836374028767	6.93161470617806	7.09645870674145	7.31677510772732	6.93488100445315	7.50702475815846	7.83763516276718	7.54772392517976	7.28872110103397	7.99392733235004	7.67361774628944	7.4111891871537	7.17444999569059	7.33252936587405	7.56479502058906	7.51127329580175	8.17823608886041	7.52755559236664	7.61429148032607	7.66292668778666	6.99734848408412	6.9106807166913	7.00827248061745	6.74748808176536	6.7696781782497	7.06566647275454	7.57049836314141	6.82481123066395	6.82394318588358	6.94246790509633	7.16296217414367	6.88485598715395	6.75895415973555
NGF	5.8856796868588	5.98083763327032	6.35463478226112	6.1034147221348	5.70653018256833	5.95391775087805	6.00307573908178	6.34813888368866	6.13384948826906	5.73724335932117	5.72176036661647	5.73768658195578	5.7318016147622	5.71170809798088	5.72179970140189	5.7672245973431	5.84176613929694	6.44999458437152	5.96976483239507	6.16207070271831	6.25786102428165	6.28085628485446	6.01568140808038	5.95343541769671	5.86885186311614	6.29998522363533	6.06061424012119	6.03862560753511	6.04583316313971	6.06401349094199	6.05625247229938	5.8420059353404	6.02883252988551	5.98715124607447	5.71036074273333	5.77881622664287	5.72120423509862	5.86108213475548	5.86533624539607	5.68850762627632	5.73797552996515	5.74109563179091	5.74137827539345	5.71762028254625
PF4	6.49692745412412	6.68257289616896	7.29125215683459	6.63602287892845	6.61424182659209	6.61535667232594	6.80769058763428	7.2289121406724	6.80791787794841	6.37976053921237	6.42051918890465	6.43957238713694	6.34908855115652	6.43799655958578	6.62787853264269	6.5821250170315	6.62184484216659	6.61214331796293	6.49972081394873	6.67576141157135	7.00436993392375	6.66981901790563	6.88847507917689	6.57148199073957	6.53170234056768	6.76747095555827	6.66723189420094	7.32842239375456	6.63415655927014	6.93405704977753	7.68491528097281	6.48736250682705	6.65015529962445	6.44929402483417	6.28478202101728	6.39129667609651	6.53717405308774	6.47310924249612	6.39220825065806	6.38439731701215	6.51615541873709	6.64215537875809	6.29079734931036	6.51058718129241
TGFB1	6.75155101816565	7.09665696574302	7.32037694153591	7.22813181351183	7.01614606668149	6.81905216065164	7.22043534154044	7.32306187057743	7.34119817856507	6.53183850615331	6.48926787145563	6.59580463968689	6.52688617394991	6.66800036050617	6.6042293772414	6.62587743358636	6.59859810366814	7.44689382668715	7.21755788647115	7.30572318792928	7.28676478580242	7.4230672409063	7.24092873463033	7.16022174331535	6.916907193609	7.49988162887732	7.19802571944475	7.31269603871682	7.01502076591844	7.31406439726813	7.36610988321818	6.8066077376373	6.94230065249632	6.86119564107451	6.42480645383052	6.62138632392523	6.55778231382505	6.78211717179607	6.61663817315245	6.54657521685644	6.68685652804193	6.57228635328401	6.63292659228778	6.66428523278088
TNF	6.42474545325568	6.33315059236352	6.70012050610166	6.20839300102461	6.47102657825111	6.46331853492285	6.4054882143301	6.79951142520587	6.36354319672432	6.28504953864319	6.22052151891899	6.3551420902567	6.23327717242572	6.22207284369632	6.31165431301588	6.2296002579238	6.26215597206056	6.38502229945636	6.32859787995508	6.37090277023589	6.47101093442748	6.74297506169	6.50789507465507	6.2738590311331	6.34677118529489	6.52824231380723	6.30522977174536	7.18796468208499	6.28198294904308	6.55578194254961	6.43160722313217	6.34167496055865	6.45918214891068	6.36722746124576	6.25473698753477	6.23509475760506	6.27745232389177	6.43279851882716	6.28039817421579	6.36782024004188	6.29257418550728	6.27332276594793	6.28808981492054	6.25856354690371
TNFSF12	6.72421369539142	6.71931514522486	6.92116841293109	7.31577613370483	6.57133342558661	6.95686843366234	6.85712339689553	7.08472901196447	7.33590488543273	6.5713160879083	6.48087569659257	6.63868243954208	6.50620931646358	6.56665397033385	6.64318067460583	6.5238872771967	6.63978365924616	7.17743834408726	6.89868366469724	6.99530151878395	7.163751203007	7.1013263067034	6.89916461481983	6.89462954811246	6.8741253303193	7.13771584826641	6.91571056179819	6.8124169045173	6.90666906189473	6.97091881763654	6.9800184892302	6.72718098352288	6.69744293309785	6.82776481036002	6.559917293375	6.5537958954535	6.49972898193047	6.80251018576155	6.48396060502124	6.64787862123823	6.50789741815048	6.54743854060274	6.49514274174849	6.51033779868295
TNFSF13	7.24620936986817	7.60218876732196	7.7458061028296	7.57509483871549	7.3527334811893	7.36585582622506	7.65635543438619	7.84113327626441	7.61526167513232	7.19667356829078	7.22808699057057	7.35730239825008	7.20645431366573	7.3216614858506	7.36770508866277	7.26038966229334	7.29131162748016	7.78103729659338	7.58512380955788	7.71680734460268	7.69766218868142	7.83895354253102	7.56643903670859	7.60516890049199	7.51745586389021	7.84732310444817	7.60843814419876	7.57441510952548	7.55889096821282	7.79248856073026	7.83150565993283	7.21609875233954	7.26120625335061	7.11757539044862	7.18401606985171	7.0570268453354	7.1391921603395	7.60634815037787	7.17046186968364	7.16132564690641	7.11040428214305	7.0305275239786	7.04328800184839	7.12774212408109
TNXB	7.19797637917089	7.38403473637652	7.84692153004763	7.61352998137316	7.36636297921039	7.32259269230359	7.49183412306408	7.7840301557399	7.6200529896073	7.23382293097978	7.41207825141159	7.28944255260848	7.37826803821475	7.20634336563394	7.23646067498315	7.27834124662484	7.27012763345862	7.85853888903916	7.58902766747318	7.68545527950884	7.6989383807201	7.51058613332606	7.29554729504717	7.6212849710521	7.47461604028921	7.77449732039713	7.55413964093541	7.51754526337224	7.55589233268845	7.38445374552996	7.61550518055274	7.30616864721547	7.47819129715429	7.47037460997851	7.27950590309225	7.41061416835525	7.2491400786464	7.2728134224313	7.35477039552687	7.39481887235742	7.2780358882428	7.30873770405026	7.35378455163521	7.35087603295475
VEGFB	7.50620010615269	7.74505642294576	7.85097840090827	7.71222683367462	7.37825278921761	7.62183847232684	7.86054927786644	7.86824295402305	8.02385976425532	7.25257357023944	7.24586166657956	7.24403934054283	7.27251629965245	7.20929483121118	7.30227108243292	7.32708164662483	7.40491948894025	8.25298614522683	8.02312441625067	8.12900207205411	8.14562693158912	8.13775699571843	7.78156597761161	8.01859754159898	7.64190045338194	8.18506212424884	7.83116439493851	7.82327485468031	7.6456328071132	7.93386316596118	8.03513080778848	7.3273694845221	7.23838320968803	7.37427190807841	7.00819986119075	7.39490157070758	7.28861519827248	7.30458308010128	7.35167750175114	7.28816851142011	7.28551874920113	7.32610024370911	7.34528484412388	7.3888005313577
